static const uint64_t ea[] __attribute__ ((aligned (64))) = {
10627705675417700132ul , 
10629003081956456135ul , 
10630300646879700589ul , 
10631598370206768718ul , 
10632896251956998106ul , 
10634194292149728698ul , 
10635492490804302802ul , 
10636790847940065084ul , 
10638089363576362573ul , 
10639388037732544660ul , 
10640686870427963098ul , 
10641985861681972002ul , 
10643285011513927851ul , 
10644584319943189486ul , 
10645883786989118110ul , 
10647183412671077292ul , 
10648483197008432964ul , 
10649783140020553422ul , 
10651083241726809326ul , 
10652383502146573701ul , 
10653683921299221937ul , 
10654984499204131790ul , 
10656285235880683380ul , 
10657586131348259195ul , 
10658887185626244088ul , 
10660188398734025279ul , 
10661489770690992352ul , 
10662791301516537263ul , 
10664092991230054331ul , 
10665394839850940245ul , 
10666696847398594062ul , 
10667999013892417204ul , 
10669301339351813466ul , 
10670603823796189008ul , 
10671906467244952362ul , 
10673209269717514428ul , 
10674512231233288475ul , 
10675815351811690142ul , 
10677118631472137441ul , 
10678422070234050750ul , 
10679725668116852821ul , 
10681029425139968777ul , 
10682333341322826110ul , 
10683637416684854687ul , 
10684941651245486744ul , 
10686246045024156891ul , 
10687550598040302109ul , 
10688855310313361754ul , 
10690160181862777554ul , 
10691465212707993609ul , 
10692770402868456395ul , 
10694075752363614761ul , 
10695381261212919930ul , 
10696686929435825500ul , 
10697992757051787444ul , 
10699298744080264108ul , 
10700604890540716218ul , 
10701911196452606871ul , 
10703217661835401543ul , 
10704524286708568085ul , 
10705831071091576724ul , 
10707138015003900066ul , 
10708445118465013092ul , 
10709752381494393163ul , 
10711059804111520014ul , 
10712367386335875762ul , 
10713675128186944899ul , 
10714983029684214298ul , 
10716291090847173210ul , 
10717599311695313265ul , 
10718907692248128473ul , 
10720216232525115224ul , 
10721524932545772287ul , 
10722833792329600812ul , 
10724142811896104330ul , 
10725451991264788752ul , 
10726761330455162371ul , 
10728070829486735862ul , 
10729380488379022280ul , 
10730690307151537064ul , 
10732000285823798036ul , 
10733310424415325397ul , 
10734620722945641734ul , 
10735931181434272018ul , 
10737241799900743601ul , 
10738552578364586220ul , 
10739863516845331997ul , 
10741174615362515437ul , 
10742485873935673430ul , 
10743797292584345253ul , 
10745108871328072565ul , 
10746420610186399413ul , 
10747732509178872229ul , 
10749044568325039831ul , 
10750356787644453425ul , 
10751669167156666602ul , 
10752981706881235341ul , 
10754294406837718007ul , 
10755607267045675355ul , 
10756920287524670525ul , 
10758233468294269049ul , 
10759546809374038843ul , 
10760860310783550216ul , 
10762173972542375864ul , 
10763487794670090872ul , 
10764801777186272715ul , 
10766115920110501259ul , 
10767430223462358760ul , 
10768744687261429863ul , 
10770059311527301606ul , 
10771374096279563416ul , 
10772689041537807114ul , 
10774004147321626910ul , 
10775319413650619407ul , 
10776634840544383603ul , 
10777950428022520883ul , 
10779266176104635031ul , 
10780582084810332219ul , 
10781898154159221017ul , 
10783214384170912384ul , 
10784530774865019677ul , 
10785847326261158647ul , 
10787164038378947436ul , 
10788480911238006586ul , 
10789797944857959030ul , 
10791115139258430100ul , 
10792432494459047520ul , 
10793750010479441414ul , 
10795067687339244300ul , 
10796385525058091093ul , 
10797703523655619106ul , 
10799021683151468048ul , 
10800340003565280026ul , 
10801658484916699545ul , 
10802977127225373509ul , 
10804295930510951219ul , 
10805614894793084376ul , 
10806934020091427079ul , 
10808253306425635826ul , 
10809572753815369516ul , 
10810892362280289447ul , 
10812212131840059318ul , 
10813532062514345228ul , 
10814852154322815677ul , 
10816172407285141564ul , 
10817492821420996193ul , 
10818813396750055268ul , 
10820134133291996894ul , 
10821455031066501579ul , 
10822776090093252234ul , 
10824097310391934174ul , 
10825418691982235113ul , 
10826740234883845173ul , 
10828061939116456877ul , 
10829383804699765153ul , 
10830705831653467334ul , 
10832028019997263155ul , 
10833350369750854760ul , 
10834672880933946693ul , 
10835995553566245909ul , 
10837318387667461765ul , 
10838641383257306024ul , 
10839964540355492859ul , 
10841287858981738846ul , 
10842611339155762969ul , 
10843934980897286619ul , 
10845258784226033596ul , 
10846582749161730107ul , 
10847906875724104765ul , 
10849231163932888596ul , 
10850555613807815031ul , 
10851880225368619910ul , 
10853204998635041485ul , 
10854529933626820415ul , 
10855855030363699770ul , 
10857180288865425031ul , 
10858505709151744087ul , 
10859831291242407241ul , 
10861157035157167205ul , 
10862482940915779102ul , 
10863809008538000469ul , 
10865135238043591251ul , 
10866461629452313810ul , 
10867788182783932917ul , 
10869114898058215758ul , 
10870441775294931930ul , 
10871768814513853445ul , 
10873096015734754728ul , 
10874423378977412620ul , 
10875750904261606373ul , 
10877078591607117655ul , 
10878406441033730551ul , 
10879734452561231558ul , 
10881062626209409590ul , 
10882390961998055977ul , 
10883719459946964465ul , 
10885048120075931215ul , 
10886376942404754807ul , 
10887705926953236236ul , 
10889035073741178915ul , 
10890364382788388675ul , 
10891693854114673764ul , 
10893023487739844848ul , 
10894353283683715014ul , 
10895683241966099764ul , 
10897013362606817021ul , 
10898343645625687128ul , 
10899674091042532845ul , 
10901004698877179356ul , 
10902335469149454261ul , 
10903666401879187583ul , 
10904997497086211765ul , 
10906328754790361671ul , 
10907660175011474588ul , 
10908991757769390221ul , 
10910323503083950702ul , 
10911655410975000581ul , 
10912987481462386832ul , 
10914319714565958853ul , 
10915652110305568464ul , 
10916984668701069909ul , 
10918317389772319855ul , 
10919650273539177393ul , 
10920983320021504040ul , 
10922316529239163736ul , 
10923649901212022846ul , 
10924983435959950162ul , 
10926317133502816899ul , 
10927650993860496700ul , 
10928985017052865632ul , 
10930319203099802191ul , 
10931653552021187298ul , 
10932988063836904301ul , 
10934322738566838976ul , 
10935657576230879527ul , 
10936992576848916583ul , 
10938327740440843206ul , 
10939663067026554883ul , 
10940998556625949530ul , 
10942334209258927493ul , 
10943670024945391549ul , 
10945006003705246900ul , 
10946342145558401183ul , 
10947678450524764463ul , 
10949014918624249234ul , 
10950351549876770425ul , 
10951688344302245392ul , 
10953025301920593925ul , 
10954362422751738245ul , 
10955699706815603005ul , 
10957037154132115291ul , 
10958374764721204620ul , 
10959712538602802943ul , 
10961050475796844645ul , 
10962388576323266543ul , 
10963726840202007890ul , 
10965065267453010371ul , 
10966403858096218106ul , 
10967742612151577651ul , 
10969081529639037994ul , 
10970420610578550562ul , 
10971759854990069216ul , 
10973099262893550252ul , 
10974438834308952404ul , 
10975778569256236841ul , 
10977118467755367169ul , 
10978458529826309432ul , 
10979798755489032112ul , 
10981139144763506126ul , 
10982479697669704832ul , 
10983820414227604023ul , 
10985161294457181935ul , 
10986502338378419240ul , 
10987843546011299048ul , 
10989184917375806911ul , 
10990526452491930821ul , 
10991868151379661208ul , 
10993210014058990943ul , 
10994552040549915340ul , 
10995894230872432150ul , 
10997236585046541568ul , 
10998579103092246230ul , 
10999921785029551215ul , 
11001264630878464041ul , 
11002607640658994672ul , 
11003950814391155512ul , 
11005294152094961411ul , 
11006637653790429659ul , 
11007981319497579992ul , 
11009325149236434590ul , 
11010669143027018076ul , 
11012013300889357517ul , 
11013357622843482428ul , 
11014702108909424766ul , 
11016046759107218935ul , 
11017391573456901785ul , 
11018736551978512610ul , 
11020081694692093152ul , 
11021427001617687600ul , 
11022772472775342590ul , 
11024118108185107203ul , 
11025463907867032971ul , 
11026809871841173871ul , 
11028156000127586329ul , 
11029502292746329219ul , 
11030848749717463866ul , 
11032195371061054042ul , 
11033542156797165968ul , 
11034889106945868315ul , 
11036236221527232206ul , 
11037583500561331211ul , 
11038930944068241353ul , 
11040278552068041105ul , 
11041626324580811390ul , 
11042974261626635584ul , 
11044322363225599514ul , 
11045670629397791460ul , 
11047019060163302154ul , 
11048367655542224779ul , 
11049716415554654972ul , 
11051065340220690824ul , 
11052414429560432879ul , 
11053763683593984135ul , 
11055113102341450043ul , 
11056462685822938510ul , 
11057812434058559897ul , 
11059162347068427019ul , 
11060512424872655149ul , 
11061862667491362013ul , 
11063213074944667794ul , 
11064563647252695132ul , 
11065914384435569122ul , 
11067265286513417316ul , 
11068616353506369724ul , 
11069967585434558814ul , 
11071318982318119509ul , 
11072670544177189194ul , 
11074022271031907709ul , 
11075374162902417353ul , 
11076726219808862886ul , 
11078078441771391526ul , 
11079430828810152949ul , 
11080783380945299293ul , 
11082136098196985157ul , 
11083488980585367596ul , 
11084842028130606131ul , 
11086195240852862740ul , 
11087548618772301865ul , 
11088902161909090408ul , 
11090255870283397733ul , 
11091609743915395668ul , 
11092963782825258501ul , 
11094317987033162985ul , 
11095672356559288335ul , 
11097026891423816230ul , 
11098381591646930811ul , 
11099736457248818686ul , 
11101091488249668924ul , 
11102446684669673063ul , 
11103802046529025101ul , 
11105157573847921504ul , 
11106513266646561204ul , 
11107869124945145597ul , 
11109225148763878547ul , 
11110581338122966383ul , 
11111937693042617901ul , 
11113294213543044364ul , 
11114650899644459504ul , 
11116007751367079519ul , 
11117364768731123075ul , 
11118721951756811306ul , 
11120079300464367815ul , 
11121436814874018675ul , 
11122794495005992426ul , 
11124152340880520079ul , 
11125510352517835114ul , 
11126868529938173482ul , 
11128226873161773603ul , 
11129585382208876368ul , 
11130944057099725141ul , 
11132302897854565754ul , 
11133661904493646513ul , 
11135021077037218194ul , 
11136380415505534048ul , 
11137739919918849794ul , 
11139099590297423629ul , 
11140459426661516219ul , 
11141819429031390706ul , 
11143179597427312703ul , 
11144539931869550300ul , 
11145900432378374060ul , 
11147261098974057018ul , 
11148621931676874689ul , 
11149982930507105060ul , 
11151344095485028592ul , 
11152705426630928226ul , 
11154066923965089377ul , 
11155428587507799934ul , 
11156790417279350267ul , 
11158152413300033220ul , 
11159514575590144116ul , 
11160876904169980754ul , 
11162239399059843412ul , 
11163602060280034847ul , 
11164964887850860292ul , 
11166327881792627462ul , 
11167691042125646548ul , 
11169054368870230222ul , 
11170417862046693637ul , 
11171781521675354423ul , 
11173145347776532693ul , 
11174509340370551039ul , 
11175873499477734535ul , 
11177237825118410736ul , 
11178602317312909677ul , 
11179966976081563877ul , 
11181331801444708337ul , 
11182696793422680539ul , 
11184061952035820449ul , 
11185427277304470514ul , 
11186792769248975668ul , 
11188158427889683326ul , 
11189524253246943387ul , 
11190890245341108235ul , 
11192256404192532739ul , 
11193622729821574251ul , 
11194989222248592611ul , 
11196355881493950142ul , 
11197722707578011654ul , 
11199089700521144443ul , 
11200456860343718291ul , 
11201824187066105467ul , 
11203191680708680727ul , 
11204559341291821314ul , 
11205927168835906958ul , 
11207295163361319880ul , 
11208663324888444785ul , 
11210031653437668870ul , 
11211400149029381817ul , 
11212768811683975802ul , 
11214137641421845486ul , 
11215506638263388023ul , 
11216875802229003055ul , 
11218245133339092714ul , 
11219614631614061626ul , 
11220984297074316903ul , 
11222354129740268152ul , 
11223724129632327471ul , 
11225094296770909448ul , 
11226464631176431165ul , 
11227835132869312197ul , 
11229205801869974608ul , 
11230576638198842960ul , 
11231947641876344306ul , 
11233318812922908192ul , 
11234690151358966659ul , 
11236061657204954242ul , 
11237433330481307971ul , 
11238805171208467371ul , 
11240177179406874461ul , 
11241549355096973757ul , 
11242921698299212269ul , 
11244294209034039506ul , 
11245666887321907471ul , 
11247039733183270664ul , 
11248412746638586083ul , 
11249785927708313223ul , 
11251159276412914076ul , 
11252532792772853133ul , 
11253906476808597382ul , 
11255280328540616311ul , 
11256654347989381905ul , 
11258028535175368651ul , 
11259402890119053533ul , 
11260777412840916035ul , 
11262152103361438142ul , 
11263526961701104339ul , 
11264901987880401613ul , 
11266277181919819449ul , 
11267652543839849836ul , 
11269028073660987263ul , 
11270403771403728723ul , 
11271779637088573708ul , 
11273155670736024216ul , 
11274531872366584746ul , 
11275908242000762299ul , 
11277284779659066382ul , 
11278661485362009005ul , 
11280038359130104680ul , 
11281415400983870426ul , 
11282792610943825766ul , 
11284169989030492727ul , 
11285547535264395842ul , 
11286925249666062150ul , 
11288303132256021195ul , 
11289681183054805027ul , 
11291059402082948205ul , 
11292437789360987790ul , 
11293816344909463356ul , 
11295195068748916980ul , 
11296573960899893248ul , 
11297953021382939255ul , 
11299332250218604603ul , 
11300711647427441403ul , 
11302091213030004276ul , 
11303470947046850351ul , 
11304850849498539267ul , 
11306230920405633174ul , 
11307611159788696729ul , 
11308991567668297102ul , 
11310372144065003975ul , 
11311752888999389538ul , 
11313133802492028495ul , 
11314514884563498059ul , 
11315896135234377957ul , 
11317277554525250429ul , 
11318659142456700226ul , 
11320040899049314613ul , 
11321422824323683366ul , 
11322804918300398778ul , 
11324187181000055653ul , 
11325569612443251312ul , 
11326952212650585587ul , 
11328334981642660827ul , 
11329717919440081897ul , 
11331101026063456174ul , 
11332484301533393555ul , 
11333867745870506448ul , 
11335251359095409783ul , 
11336635141228721002ul , 
11338019092291060066ul , 
11339403212303049453ul , 
11340787501285314158ul , 
11342171959258481695ul , 
11343556586243182095ul , 
11344941382260047908ul , 
11346326347329714203ul , 
11347711481472818568ul , 
11349096784710001109ul , 
11350482257061904453ul , 
11351867898549173749ul , 
11353253709192456661ul , 
11354639689012403379ul , 
11356025838029666611ul , 
11357412156264901588ul , 
11358798643738766060ul , 
11360185300471920300ul , 
11361572126485027106ul , 
11362959121798751794ul , 
11364346286433762205ul , 
11365733620410728703ul , 
11367121123750324176ul , 
11368508796473224034ul , 
11369896638600106212ul , 
11371284650151651170ul , 
11372672831148541892ul , 
11374061181611463885ul , 
11375449701561105185ul , 
11376838391018156351ul , 
11378227250003310469ul , 
11379616278537263149ul , 
11381005476640712531ul , 
11382394844334359278ul , 
11383784381638906584ul , 
11385174088575060167ul , 
11386563965163528275ul , 
11387954011425021682ul , 
11389344227380253693ul , 
11390734613049940138ul , 
11392125168454799380ul , 
11393515893615552308ul , 
11394906788552922343ul , 
11396297853287635433ul , 
11397689087840420059ul , 
11399080492232007232ul , 
11400472066483130491ul , 
11401863810614525911ul , 
11403255724646932093ul , 
11404647808601090174ul , 
11406040062497743822ul , 
11407432486357639235ul , 
11408825080201525146ul , 
11410217844050152821ul , 
11411610777924276058ul , 
11413003881844651189ul , 
11414397155832037082ul , 
11415790599907195135ul , 
11417184214090889283ul , 
11418577998403885997ul , 
11419971952866954281ul , 
11421366077500865675ul , 
11422760372326394255ul , 
11424154837364316634ul , 
11425549472635411959ul , 
11426944278160461915ul , 
11428339253960250724ul , 
