static const uint64_t eb[] __attribute__ ((aligned (64))) = {
9223531604860035863ul , 
9223531742301368108ul , 
9223531879742702400ul , 
9223532017184038741ul , 
9223532154625377130ul , 
9223532292066717566ul , 
9223532429508060051ul , 
9223532566949404584ul , 
9223532704390751165ul , 
9223532841832099794ul , 
9223532979273450471ul , 
9223533116714803196ul , 
9223533254156157969ul , 
9223533391597514790ul , 
9223533529038873659ul , 
9223533666480234576ul , 
9223533803921597541ul , 
9223533941362962554ul , 
9223534078804329615ul , 
9223534216245698724ul , 
9223534353687069882ul , 
9223534491128443087ul , 
9223534628569818340ul , 
9223534766011195642ul , 
9223534903452574991ul , 
9223535040893956389ul , 
9223535178335339834ul , 
9223535315776725328ul , 
9223535453218112869ul , 
9223535590659502459ul , 
9223535728100894096ul , 
9223535865542287782ul , 
9223536002983683516ul , 
9223536140425081297ul , 
9223536277866481127ul , 
9223536415307883005ul , 
9223536552749286931ul , 
9223536690190692905ul , 
9223536827632100927ul , 
9223536965073510997ul , 
9223537102514923115ul , 
9223537239956337281ul , 
9223537377397753495ul , 
9223537514839171757ul , 
9223537652280592067ul , 
9223537789722014425ul , 
9223537927163438831ul , 
9223538064604865286ul , 
9223538202046293788ul , 
9223538339487724338ul , 
9223538476929156937ul , 
9223538614370591583ul , 
9223538751812028277ul , 
9223538889253467020ul , 
9223539026694907810ul , 
9223539164136350649ul , 
9223539301577795535ul , 
9223539439019242470ul , 
9223539576460691453ul , 
9223539713902142483ul , 
9223539851343595562ul , 
9223539988785050689ul , 
9223540126226507864ul , 
9223540263667967087ul , 
9223540401109428357ul , 
9223540538550891676ul , 
9223540675992357043ul , 
9223540813433824458ul , 
9223540950875293921ul , 
9223541088316765432ul , 
9223541225758238992ul , 
9223541363199714599ul , 
9223541500641192254ul , 
9223541638082671957ul , 
9223541775524153708ul , 
9223541912965637508ul , 
9223542050407123355ul , 
9223542187848611250ul , 
9223542325290101194ul , 
9223542462731593185ul , 
9223542600173087225ul , 
9223542737614583312ul , 
9223542875056081448ul , 
9223543012497581631ul , 
9223543149939083863ul , 
9223543287380588143ul , 
9223543424822094470ul , 
9223543562263602846ul , 
9223543699705113270ul , 
9223543837146625742ul , 
9223543974588140262ul , 
9223544112029656829ul , 
9223544249471175445ul , 
9223544386912696109ul , 
9223544524354218821ul , 
9223544661795743581ul , 
9223544799237270389ul , 
9223544936678799246ul , 
9223545074120330150ul , 
9223545211561863102ul , 
9223545349003398102ul , 
9223545486444935151ul , 
9223545623886474247ul , 
9223545761328015391ul , 
9223545898769558584ul , 
9223546036211103824ul , 
9223546173652651113ul , 
9223546311094200449ul , 
9223546448535751834ul , 
9223546585977305266ul , 
9223546723418860747ul , 
9223546860860418275ul , 
9223546998301977852ul , 
9223547135743539477ul , 
9223547273185103150ul , 
9223547410626668871ul , 
9223547548068236639ul , 
9223547685509806456ul , 
9223547822951378321ul , 
9223547960392952234ul , 
9223548097834528195ul , 
9223548235276106204ul , 
9223548372717686261ul , 
9223548510159268367ul , 
9223548647600852520ul , 
9223548785042438721ul , 
9223548922484026970ul , 
9223549059925617267ul , 
9223549197367209613ul , 
9223549334808804006ul , 
9223549472250400448ul , 
9223549609691998937ul , 
9223549747133599475ul , 
9223549884575202060ul , 
9223550022016806694ul , 
9223550159458413375ul , 
9223550296900022105ul , 
9223550434341632883ul , 
9223550571783245708ul , 
9223550709224860582ul , 
9223550846666477504ul , 
9223550984108096474ul , 
9223551121549717492ul , 
9223551258991340558ul , 
9223551396432965672ul , 
9223551533874592834ul , 
9223551671316222044ul , 
9223551808757853302ul , 
9223551946199486608ul , 
9223552083641121962ul , 
9223552221082759364ul , 
9223552358524398814ul , 
9223552495966040313ul , 
9223552633407683859ul , 
9223552770849329453ul , 
9223552908290977096ul , 
9223553045732626786ul , 
9223553183174278525ul , 
9223553320615932311ul , 
9223553458057588146ul , 
9223553595499246028ul , 
9223553732940905959ul , 
9223553870382567938ul , 
9223554007824231964ul , 
9223554145265898039ul , 
9223554282707566162ul , 
9223554420149236333ul , 
9223554557590908552ul , 
9223554695032582819ul , 
9223554832474259134ul , 
9223554969915937497ul , 
9223555107357617908ul , 
9223555244799300367ul , 
9223555382240984874ul , 
9223555519682671429ul , 
9223555657124360032ul , 
9223555794566050684ul , 
9223555932007743383ul , 
9223556069449438130ul , 
9223556206891134926ul , 
9223556344332833769ul , 
9223556481774534661ul , 
9223556619216237600ul , 
9223556756657942588ul , 
9223556894099649623ul , 
9223557031541358707ul , 
9223557168983069838ul , 
9223557306424783018ul , 
9223557443866498246ul , 
9223557581308215522ul , 
9223557718749934846ul , 
9223557856191656217ul , 
9223557993633379637ul , 
9223558131075105105ul , 
9223558268516832621ul , 
9223558405958562185ul , 
9223558543400293797ul , 
9223558680842027457ul , 
9223558818283763166ul , 
9223558955725500922ul , 
9223559093167240726ul , 
9223559230608982578ul , 
9223559368050726479ul , 
9223559505492472427ul , 
9223559642934220423ul , 
9223559780375970468ul , 
9223559917817722560ul , 
9223560055259476701ul , 
9223560192701232890ul , 
9223560330142991126ul , 
9223560467584751411ul , 
9223560605026513744ul , 
9223560742468278124ul , 
9223560879910044553ul , 
9223561017351813030ul , 
9223561154793583555ul , 
9223561292235356128ul , 
9223561429677130749ul , 
9223561567118907418ul , 
9223561704560686135ul , 
9223561842002466900ul , 
9223561979444249713ul , 
9223562116886034574ul , 
9223562254327821483ul , 
9223562391769610440ul , 
9223562529211401446ul , 
9223562666653194499ul , 
9223562804094989600ul , 
9223562941536786750ul , 
9223563078978585947ul , 
9223563216420387193ul , 
9223563353862190486ul , 
9223563491303995828ul , 
9223563628745803218ul , 
9223563766187612655ul , 
9223563903629424141ul , 
9223564041071237675ul , 
9223564178513053257ul , 
9223564315954870886ul , 
9223564453396690564ul , 
9223564590838512290ul , 
9223564728280336064ul , 
9223564865722161886ul , 
9223565003163989756ul , 
9223565140605819674ul , 
9223565278047651640ul , 
9223565415489485655ul , 
9223565552931321717ul , 
9223565690373159827ul , 
9223565827814999985ul , 
9223565965256842192ul , 
9223566102698686446ul , 
9223566240140532749ul , 
9223566377582381099ul , 
9223566515024231498ul , 
9223566652466083944ul , 
9223566789907938439ul , 
9223566927349794982ul , 
9223567064791653572ul , 
9223567202233514211ul , 
9223567339675376898ul , 
9223567477117241633ul , 
9223567614559108416ul , 
9223567752000977246ul , 
9223567889442848125ul , 
9223568026884721052ul , 
9223568164326596027ul , 
9223568301768473051ul , 
9223568439210352122ul , 
9223568576652233241ul , 
9223568714094116408ul , 
9223568851536001623ul , 
9223568988977888887ul , 
9223569126419778198ul , 
9223569263861669557ul , 
9223569401303562965ul , 
9223569538745458420ul , 
9223569676187355924ul , 
9223569813629255475ul , 
9223569951071157075ul , 
9223570088513060723ul , 
9223570225954966418ul , 
9223570363396874162ul , 
9223570500838783954ul , 
9223570638280695794ul , 
9223570775722609682ul , 
9223570913164525618ul , 
9223571050606443602ul , 
9223571188048363634ul , 
9223571325490285714ul , 
9223571462932209842ul , 
9223571600374136018ul , 
9223571737816064242ul , 
9223571875257994514ul , 
9223572012699926835ul , 
9223572150141861203ul , 
9223572287583797619ul , 
9223572425025736084ul , 
9223572562467676596ul , 
9223572699909619157ul , 
9223572837351563765ul , 
9223572974793510422ul , 
9223573112235459127ul , 
9223573249677409879ul , 
9223573387119362680ul , 
9223573524561317529ul , 
9223573662003274426ul , 
9223573799445233370ul , 
9223573936887194363ul , 
9223574074329157404ul , 
9223574211771122493ul , 
9223574349213089630ul , 
9223574486655058815ul , 
9223574624097030048ul , 
9223574761539003330ul , 
9223574898980978659ul , 
9223575036422956036ul , 
9223575173864935461ul , 
9223575311306916935ul , 
9223575448748900456ul , 
9223575586190886026ul , 
9223575723632873643ul , 
9223575861074863309ul , 
9223575998516855022ul , 
9223576135958848784ul , 
9223576273400844594ul , 
9223576410842842451ul , 
9223576548284842357ul , 
9223576685726844311ul , 
9223576823168848313ul , 
9223576960610854363ul , 
9223577098052862461ul , 
9223577235494872607ul , 
9223577372936884801ul , 
9223577510378899043ul , 
9223577647820915333ul , 
9223577785262933671ul , 
9223577922704954057ul , 
9223578060146976491ul , 
9223578197589000974ul , 
9223578335031027504ul , 
9223578472473056082ul , 
9223578609915086709ul , 
9223578747357119383ul , 
9223578884799154106ul , 
9223579022241190877ul , 
9223579159683229695ul , 
9223579297125270562ul , 
9223579434567313477ul , 
9223579572009358439ul , 
9223579709451405450ul , 
9223579846893454509ul , 
9223579984335505616ul , 
9223580121777558771ul , 
9223580259219613974ul , 
9223580396661671225ul , 
9223580534103730524ul , 
9223580671545791871ul , 
9223580808987855266ul , 
9223580946429920710ul , 
9223581083871988201ul , 
9223581221314057740ul , 
9223581358756129328ul , 
9223581496198202963ul , 
9223581633640278646ul , 
9223581771082356378ul , 
9223581908524436157ul , 
9223582045966517985ul , 
9223582183408601861ul , 
9223582320850687784ul , 
9223582458292775756ul , 
9223582595734865776ul , 
9223582733176957844ul , 
9223582870619051960ul , 
9223583008061148124ul , 
9223583145503246336ul , 
9223583282945346596ul , 
9223583420387448904ul , 
9223583557829553260ul , 
9223583695271659664ul , 
9223583832713768116ul , 
9223583970155878616ul , 
9223584107597991165ul , 
9223584245040105761ul , 
9223584382482222406ul , 
9223584519924341098ul , 
9223584657366461838ul , 
9223584794808584627ul , 
9223584932250709464ul , 
9223585069692836348ul , 
9223585207134965281ul , 
9223585344577096262ul , 
9223585482019229290ul , 
9223585619461364367ul , 
9223585756903501492ul , 
9223585894345640665ul , 
9223586031787781886ul , 
9223586169229925155ul , 
9223586306672070472ul , 
9223586444114217837ul , 
9223586581556367250ul , 
9223586718998518712ul , 
9223586856440672221ul , 
9223586993882827778ul , 
9223587131324985383ul , 
9223587268767145037ul , 
9223587406209306738ul , 
9223587543651470488ul , 
9223587681093636285ul , 
9223587818535804131ul , 
9223587955977974025ul , 
9223588093420145966ul , 
9223588230862319956ul , 
9223588368304495994ul , 
9223588505746674080ul , 
9223588643188854213ul , 
9223588780631036395ul , 
9223588918073220625ul , 
9223589055515406903ul , 
9223589192957595229ul , 
9223589330399785604ul , 
9223589467841978026ul , 
9223589605284172496ul , 
9223589742726369014ul , 
9223589880168567580ul , 
9223590017610768195ul , 
9223590155052970857ul , 
9223590292495175568ul , 
9223590429937382326ul , 
9223590567379591133ul , 
9223590704821801987ul , 
9223590842264014890ul , 
9223590979706229841ul , 
9223591117148446839ul , 
9223591254590665886ul , 
9223591392032886981ul , 
9223591529475110124ul , 
9223591666917335315ul , 
9223591804359562554ul , 
9223591941801791841ul , 
9223592079244023176ul , 
9223592216686256559ul , 
9223592354128491990ul , 
9223592491570729470ul , 
9223592629012968997ul , 
9223592766455210572ul , 
9223592903897454196ul , 
9223593041339699867ul , 
9223593178781947587ul , 
9223593316224197354ul , 
9223593453666449170ul , 
9223593591108703033ul , 
9223593728550958945ul , 
9223593865993216905ul , 
9223594003435476912ul , 
9223594140877738968ul , 
9223594278320003072ul , 
9223594415762269224ul , 
9223594553204537424ul , 
9223594690646807672ul , 
9223594828089079968ul , 
9223594965531354312ul , 
9223595102973630704ul , 
9223595240415909145ul , 
9223595377858189633ul , 
9223595515300472169ul , 
9223595652742756754ul , 
9223595790185043386ul , 
9223595927627332066ul , 
9223596065069622795ul , 
9223596202511915572ul , 
9223596339954210396ul , 
9223596477396507269ul , 
9223596614838806190ul , 
9223596752281107158ul , 
9223596889723410175ul , 
9223597027165715240ul , 
9223597164608022353ul , 
9223597302050331514ul , 
9223597439492642723ul , 
9223597576934955980ul , 
9223597714377271285ul , 
9223597851819588638ul , 
9223597989261908039ul , 
9223598126704229489ul , 
9223598264146552986ul , 
9223598401588878531ul , 
9223598539031206125ul , 
9223598676473535766ul , 
9223598813915867456ul , 
9223598951358201193ul , 
9223599088800536979ul , 
9223599226242874813ul , 
9223599363685214694ul , 
9223599501127556624ul , 
9223599638569900602ul , 
9223599776012246628ul , 
9223599913454594702ul , 
9223600050896944824ul , 
9223600188339296994ul , 
9223600325781651212ul , 
9223600463224007478ul , 
9223600600666365792ul , 
9223600738108726154ul , 
9223600875551088565ul , 
9223601012993453023ul , 
9223601150435819529ul , 
9223601287878188084ul , 
9223601425320558686ul , 
9223601562762931337ul , 
9223601700205306035ul , 
9223601837647682782ul , 
9223601975090061577ul , 
9223602112532442419ul , 
9223602249974825310ul , 
9223602387417210249ul , 
9223602524859597236ul , 
9223602662301986271ul , 
9223602799744377354ul , 
9223602937186770485ul , 
9223603074629165664ul , 
9223603212071562891ul , 
9223603349513962166ul , 
9223603486956363490ul , 
9223603624398766861ul , 
9223603761841172280ul , 
9223603899283579748ul , 
9223604036725989263ul , 
9223604174168400827ul , 
9223604311610814438ul , 
9223604449053230098ul , 
9223604586495647805ul , 
9223604723938067561ul , 
9223604861380489365ul , 
9223604998822913217ul , 
9223605136265339116ul , 
9223605273707767064ul , 
9223605411150197060ul , 
9223605548592629104ul , 
9223605686035063196ul , 
9223605823477499337ul , 
9223605960919937525ul , 
9223606098362377761ul , 
9223606235804820045ul , 
9223606373247264378ul , 
9223606510689710758ul , 
9223606648132159186ul , 
9223606785574609663ul , 
9223606923017062187ul , 
9223607060459516760ul , 
9223607197901973381ul , 
9223607335344432049ul , 
9223607472786892766ul , 
9223607610229355531ul , 
9223607747671820344ul , 
9223607885114287205ul , 
9223608022556756114ul , 
9223608159999227071ul , 
9223608297441700076ul , 
9223608434884175129ul , 
9223608572326652230ul , 
9223608709769131379ul , 
9223608847211612577ul , 
9223608984654095822ul , 
9223609122096581115ul , 
9223609259539068457ul , 
9223609396981557846ul , 
9223609534424049284ul , 
9223609671866542769ul , 
9223609809309038303ul , 
9223609946751535885ul , 
9223610084194035514ul , 
9223610221636537192ul , 
9223610359079040918ul , 
9223610496521546692ul , 
9223610633964054514ul , 
9223610771406564384ul , 
9223610908849076302ul , 
9223611046291590268ul , 
9223611183734106282ul , 
9223611321176624344ul , 
9223611458619144455ul , 
9223611596061666613ul , 
9223611733504190819ul , 
9223611870946717074ul , 
9223612008389245376ul , 
9223612145831775727ul , 
9223612283274308126ul , 
9223612420716842572ul , 
9223612558159379067ul , 
9223612695601917610ul , 
9223612833044458200ul , 
9223612970487000839ul , 
9223613107929545526ul , 
9223613245372092261ul , 
9223613382814641044ul , 
9223613520257191875ul , 
9223613657699744754ul , 
9223613795142299682ul , 
9223613932584856657ul , 
9223614070027415680ul , 
9223614207469976751ul , 
9223614344912539871ul , 
9223614482355105038ul , 
9223614619797672254ul , 
9223614757240241517ul , 
9223614894682812829ul , 
9223615032125386189ul , 
9223615169567961596ul , 
9223615307010539052ul , 
9223615444453118556ul , 
9223615581895700108ul , 
9223615719338283708ul , 
9223615856780869356ul , 
9223615994223457052ul , 
9223616131666046796ul , 
9223616269108638588ul , 
9223616406551232428ul , 
9223616543993828317ul , 
9223616681436426253ul , 
9223616818879026237ul , 
9223616956321628270ul , 
9223617093764232350ul , 
9223617231206838479ul , 
9223617368649446655ul , 
9223617506092056880ul , 
9223617643534669153ul , 
9223617780977283473ul , 
9223617918419899842ul , 
9223618055862518259ul , 
9223618193305138724ul , 
9223618330747761237ul , 
9223618468190385798ul , 
9223618605633012407ul , 
9223618743075641064ul , 
9223618880518271769ul , 
9223619017960904523ul , 
9223619155403539324ul , 
9223619292846176173ul , 
